"study name","article code","mean experimental group","sd experimental group","number of animals in intervention group","mean control group","sd control group","number of animals in control group","type of ssri","frequency","disease induction","species","type of test","sensitivity analysis","Process"
"Perkins_2009_Citalopram_10mg_Acute_Human_Healthy_ActiveAvoidance_AcqLearnCue","Perkins 2009",0.0134328358208955,0.0470575499742493,20,0.00917910447761194,0.0480587744417865,20,"Citalopram","Acute","None","Human","Active avoidance","Confounded measurement (acquisition)","Acq learn to cue"
"Ravinder_2013_Fluoxetine_10_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnCue","Ravinder 2013 (1)",91.6666666666667,4.79699664971018,14,66.025641025641,36.9800130816819,13,"Fluoxetine","Acute","None","Rat","Conditioned freezing",NA,"Acq learn to cue"
"Ravinder_2013_Fluoxetine_9ug_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnCue_CeA","Ravinder 2013 (2)",6.15942028985507,12.9627129130423,5,2.17391304347826,28.8402155683078,11,"Fluoxetine","Acute","None","Rat","Conditioned freezing","AA; bilateral cannulae in CeA","Acq learn to cue"
"Ravinder_2013_Fluoxetine_9ug_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnCue_BNST","Ravinder 2013 (3)",45.6521739130435,44.0660747695964,8,39.4927536231884,36.9565217391304,9,"Fluoxetine","Acute","None","Rat","Conditioned freezing","AA; bilateral cannulae in BNST","Acq learn to cue"
"Ravinder_2013_Fluoxetine_10_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnRetrCue","Ravinder 2013 (4)",74.3589743589744,21.5864849236958,14,53.2051282051282,32.3575114464717,13,"Fluoxetine","Acute","None","Rat","Conditioned freezing","Confounded measurement (acquisition); Learning measured as retrieval","Acq learn to cue"
"Ravinder_2013_Fluoxetine_9ug_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnRetrCue_CeA","Ravinder 2013 (5)",43.1034482758621,14.65010054224,5,46.8965517241379,19.4422832538075,11,"Fluoxetine","Acute","None","Rat","Conditioned freezing","AA; bilateral cannulae in CeA; Confounded measurement (acquisition); Learning measured as retrieval","Acq learn to cue"
"Ravinder_2013_Fluoxetine_9ug_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnRetrCue_BNST","Ravinder 2013 (6)",80.6896551724138,9.75319698188341,8,50.3448275862069,16.551724137931,9,"Fluoxetine","Acute","None","Rat","Conditioned freezing","AA; bilateral cannulae in BNST; Confounded measurement (acquisition); Learning measured as retrieval","Acq learn to cue"
"Regue_2019_Paroxetine_5.5_Chronic_28x_Mouse_Healthy_ConditionedFreezing_AcqLearnCue","Regue 2019 (1)",47.0198675496689,19.1137346882938,16,26.4900662251656,24.574801742092,16,"Paroxetine","Chronic [daily, 28x]","None","Mouse","Conditioned freezing",NA,"Acq learn to cue"
"Regue_2019_Paroxetine_5.5_Chronic_28x_Mouse_VGV5-HT2CR_ConditionedFreezing_AcqLearnCue","Regue 2019 (2)",43.7086092715232,29.8233913886032,10,94.7019867549669,2.29410702989255,10,"Paroxetine","Chronic [daily, 28x]","VGV 5-HT2CR","Mouse","Conditioned freezing",NA,"Acq learn to cue"
"Saulskaya_2020_Fluoxetine_1uM_Acute_1day_Rat_Healthy_ConditionedFreezing_AcqLearnRetrCue","Saulskaya 2020",43,5.65685424949238,8,40,7.48331477354788,14,"Fluoxetine","Acute [1 day]","None","Rat","Conditioned freezing","AA; unilateral cannulae implantation; Learning measured as retrieval","Acq learn to cue"
"Ulloa_2010_Sertraline_10_Chronic_13x_Rat_Healthy_ActiveAvoidance_AcqLearnCue","Ulloa 2010 (1)",17.96875,2.02049498885793,14,31.875,1.55038704844952,13,"Sertraline","Chronic [daily, 13x]","None","Rat","Active avoidance",NA,"Acq learn to cue"
"Ulloa_2010_Sertraline_10_Chronic_13x_Rat_Restraint_ActiveAvoidance_AcqLearnCue","Ulloa 2010 (2)",20.3125,2.48700623240072,7,7.8125,1.5556349186104,8,"Sertraline","Chronic [daily, 13x]","Restraint","Rat","Active avoidance",NA,"Acq learn to cue"
"Camp_2012_Fluoxetine_10_Chronic_23x_Mouse_Healthy_ConditionedFreezing_AcqLearnContext_S1","Camp 2012 (1)",46.9512195121951,18.9711575440293,8,64.0243902439024,13.7972054865668,8,"Fluoxetine","Chronic [daily, 23x]","None","Mouse","Conditioned freezing",NA,"Acq learn to ctx"
"Camp_2012_Fluoxetine_10_Chronic_23x_Mouse_Healthy_ConditionedFreezing_AcqLearnContext_B6","Camp 2012 (2)",57.9268292682927,13.7972054865668,8,64.6341463414634,15.5218561723876,8,"Fluoxetine","Chronic [daily, 23x]","None","Mouse","Conditioned freezing",NA,"Acq learn to ctx"
"Fuertig_2016_Escitalopram_10_Subchronic_3x_Mouse_Healthy_ConditionedFreezing_AcqLearnContext","Fuertig 2016 (1)",11.7333333333333,11.8058365979619,10,29.8666666666667,12.9326460298476,12,"Escitalopram","Subchronic [daily, 3x]","None","Mouse","Conditioned freezing",NA,"Acq learn to ctx"
"Fuertig_2016_Escitalopram_10_Subchronic_3x_Mouse_ChronicSocialDefeat_ConditionedFreezing_AcqLearnContext","Fuertig 2016 (2)",33.0666666666667,16.8654808542314,15,42.6666666666667,11.0851251684408,15,"Escitalopram","Subchronic [daily, 3x]","Chronic social defeat","Mouse","Conditioned freezing",NA,"Acq learn to ctx"
"Gravius_2006_Citalopram_10_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnContext","Gravius 2006",71.4285714285714,11.7456027377683,10,38.2857142857143,17.1666501551998,10,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq learn to ctx"
"Greenwood_2008_Fluoxetine_10_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnContext_1","Greenwood 2008 (1)",45.4166666666667,15.8113883008419,10,27.0833333333333,13.1761569173682,10,"Fluoxetine","Acute","None","Rat","Conditioned freezing",NA,"Acq learn to ctx"
"Greenwood_2008_Fluoxetine_20_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnContext_2","Greenwood 2008 (2)",40.8648648648649,27.519831484017,8,13.2972972972973,11.2816392200602,10,"Fluoxetine","Acute","None","Rat","Conditioned freezing",NA,"Acq learn to ctx"
"Grillon_2007_Citalopram_20mg_Acute_Human_Healthy_FPS_AcqLearnContext","Grillon 2007",35.2,26.7286363288515,18,39.8,34.3653895656662,18,"Citalopram","Acute","None","Human","Fear potentiated startle","Instructed fear","Acq learn to ctx"
"Inoue_1996a_Citalopram_10_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnRetrContext","Inoue 1996a",34.6385542168675,28.9156626506024,16,78.3132530120482,24.0963855421687,16,"Citalopram","Acute","None","Rat","Conditioned freezing","Learning measured as retrieval","Acq learn to ctx"
"Kassai_2012_Escitalopram_10_Acute_Rat_Heatlhy_ConditionedFreezing_AcqLearnContext","Kassai 2012 (1)",156.462585034014,163.265306122449,9,318.027210884354,164.667659277526,15,"Escitalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq learn to ctx"
"Kassai_2012_Fluoxetine_5_Acute_Rat_Heatlhy_ConditionedFreezing_AcqLearnContext","Kassai 2012 (2)",435.374149659864,67.3435029701474,8,357.142857142857,136.054421768707,16,"Fluoxetine","Acute","None","Rat","Conditioned freezing",NA,"Acq learn to ctx"
"Kassai_2012_Paroxetine_0.15_Acute_Rat_Heatlhy_ConditionedFreezing_AcqLearnContext","Kassai 2012 (3)",234.69387755102,197.220258698289,8,326.530612244898,160.981762805432,35,"Paroxetine","Acute","None","Rat","Conditioned freezing",NA,"Acq learn to ctx"
"Kassai_2012_Sertraline_20_Acute_Rat_Heatlhy_ConditionedFreezing_AcqLearnContext","Kassai 2012 (4)",367.34693877551,129.609244103794,12,357.142857142857,150.584650484209,40,"Sertraline","Acute","None","Rat","Conditioned freezing",NA,"Acq learn to ctx"
"Lee_2018a_Fluoxetine_10_Chronic_14x_Rat_SingleProlongedStress_ConditionedFreezing_AcqLearnContext","Lee 2018a (1)",51.5068493150685,1.22524272739715,4,51.5068493150685,3.67572818219144,4,"Fluoxetine","Chronic [daily, 14x]","Single prolonged stress","Rat","Conditioned freezing",NA,"Acq learn to ctx"
"Lee_2018a_Fluoxetine_10_Chronic_14x_Rat_SingleProlongedStress_ConditionedFreezing_AcqLearnRetrContext","Lee 2018a (2)",39.1304347826087,6.94431048912978,4,56.5217391304348,9.02760363586872,4,"Fluoxetine","Chronic [daily, 14x]","Single prolonged stress","Rat","Conditioned freezing","Learning measured as retrieval","Acq learn to ctx"
"Li_2020_Sertraline_15_Chronic_12x_Mouse_SingleProlongedStress_ConditionedFreezing_AcqLearnRetrContext","Li 2020",38.4905660377358,16.1097163819899,10,77.5471698113207,17.8996848688776,10,"Sertraline","Chronic [daily, 12x]","Single prolonged stress","Mouse","Conditioned freezing","Learning measured as retrieval","Acq learn to ctx"
"Louis_2008_Fluoxetine_30_Acute_Rat_OlfactoryBulbectomy_PassiveAvoidance_AcqLearnRetrContext","Louis 2008",388.923076923077,73.8461538461539,6,147.692307692308,132.923076923077,6,"Fluoxetine","Acute","Olfactory bulbectomized","Rat","Passive avoidance","AA; olfactory bulbectomy; Learning measured as retrieval","Acq learn to ctx"
"Mead_2009_Citalopram_10_Subchronic_2x_Rat_Healthy_AvoidanceConditioning_AcqLearnContext","Mead 2009",5.76388888888889,4.71404520791032,8,9.44444444444444,3.14269680527355,8,"Citalopram","Subchronic [daily, 2x]","None","Rat","Avoidance conditioning",NA,"Acq learn to ctx"
"Melo_2012_Fluoxetine_20_Chronic_19x_Rat_Healthy_Plus-MazeDiscriminativeAvoidancTask_AcqLearnContext","Melo 2012",6.92771084337349,10.4774259824856,8,0.602409638554217,0.952493271135054,8,"Fluoxetine","Chronic [daily, 19x]","None","Rat","Plus-maze discriminative avoidance task",NA,"Acq learn to ctx"
"Menezes_2018_Paroxetine_20_Chronic_15x_Rat_Healthy_PassiveAvoidance_AcqLearnRetrCue","Menezes 2018",239.520958083832,122.155688622754,6,300,1e-18,6,"Paroxetine","Chronic [daily, 15x]","None","Rat","Passive avoidance","Learning measured as retrieval","Acq learn to ctx"
"Montezinho_2010_Escitalopram_1_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnRetrContext_1","Montezinho 2010 (1)",47.1428571428571,18.8571428571429,9,17.1428571428571,14.5461966415518,8,"Escitalopram","Acute","None","Rat","Conditioned freezing","Learning measured as retrieval","Acq learn to ctx"
"Montezinho_2010_Escitalopram_1_Acute_Rat_Healthy_ConditionedFreezing_AcqLearnRetrContext_2","Montezinho 2010 (2)",61.7777777777778,32.3255049706101,10,28.4444444444444,22.4873078056418,10,"Escitalopram","Acute","None","Rat","Conditioned freezing","Learning measured as retrieval","Acq learn to ctx"
"Montoya_2020_Citalopram_10_Acute_Mouse_Healthy_ConditionedFreezing_AcqLearnRetrContext","Montoya 2020",26.7326732673267,6.85960715868862,12,28.7128712871287,8.57450894836078,12,"Citalopram","Acute","None","Mouse","Conditioned freezing","Learning measured as retrieval","Acq learn to ctx"
"Mutlu_2011_Citalopram_20_Acute_Rat_Healthy_PassiveAvoidance_AcqLearnContext","Mutlu 2011 (1)",10.3561643835616,10.3587733178223,8,22.1917808219178,10.6313726156598,8,"Citalopram","Acute","None","Rat","Passive avoidance",NA,"Acq learn to ctx"
"Mutlu_2011_Citalopram_20_Acute_Rat_Healthy_PassiveAvoidance_AcqLearnRetrContext","Mutlu 2011 (2)",26.3005780346821,23.4847709143663,8,254.913294797688,114.06888729835,8,"Citalopram","Acute","None","Rat","Passive avoidance","Confounded measurement (acquisition); Learning measured as retrieval","Acq learn to ctx"
"Nelson_1997_Fluoxetine_10_Subchronic_5x_Rat_Healthy_ActiveAvoidance_AcqLearnContext_1","Nelson 1997 (1)",18.9705882352941,9.30081664755406,10,5.29411764705882,5.34796957234358,10,"Fluoxetine","Subchronic [daily, 5x]","None","Rat","Active avoidance",NA,"Acq learn to ctx"
"Nelson_1997_Fluoxetine_10_Subchronic_5x_Rat_Healthy_ActiveAvoidance_AcqLearnContext_2","Nelson 1997 (2)",11.7391304347826,32.9976799321918,10,75.2173913043478,43.9969065762557,10,"Fluoxetine","Subchronic [daily, 5x]","None","Rat","Active avoidance",NA,"Acq learn to ctx"
"Nelson_1997_Fluoxetine_10_Subchronic_6x_Rat_Healthy_ActiveAvoidance_AcqLearnContext_3","Nelson 1997 (3)",10.3723404255319,3.53233142891149,10,7.18085106382979,1.00923755111757,10,"Fluoxetine","Subchronic [daily, 6x]","None","Rat","Active avoidance",NA,"Acq learn to ctx"
"Pytka_2017_Fluoxetine_20_Acute_Mouse_Healthy_StepThroughAvoidance_AcqLearnRetrContext","Pytka 2017",170.3,54.2963074250911,8,176.03,72.4161584178559,8,"Fluoxetine","Acute","None","Mouse","Step through avoidance","Confounded measurement (acquisition); Learning measured as retrieval","Acq learn to ctx"
"Shafia_2017_Fluoxetine_10_Chronic_30x_Rat_Healthy_InhibitoryAvoidance_AcqLearnContext","Shafia 2017 (1)",95,32.3839960474306,7,123,20.8749778442996,7,"Fluoxetine","Chronic [daily, 30x]","None","Rat","Inhibitory avoidance",NA,"Acq learn to ctx"
"Shafia_2017_Fluoxetine_10_Chronic_30x_Rat_SingleProlongedStress_InhibitoryAvoidance_AcqLearnContext","Shafia 2017 (2)",157,35.267864976491,7,57,25.1875524813349,7,"Fluoxetine","Chronic [daily, 30x]","Single prolonged stress","Rat","Inhibitory avoidance",NA,"Acq learn to ctx"
"Tikker_2020_Fluoxetine_15_Chronic_21x_Mouse_Healthy_ConditionedFreezing_AcqLearnContext","Tikker 2020 (1)",11.9170984455959,5.38461390954055,12,15.5440414507772,9.32642487046632,16,"Fluoxetine","Chronic [daily, 21x]","None","Mouse","Conditioned freezing",NA,"Acq learn to ctx"
"Tikker_2020_Fluoxetine_15_Chronic_21x_Mouse_Zfpm1CKO_ConditionedFreezing_AcqLearnContext","Tikker 2020 (2)",12.4352331606218,6.02018136716179,15,23.3160621761658,20.7253886010363,16,"Fluoxetine","Chronic [daily, 21x]","Zfpm1CKO","Mouse","Conditioned freezing",NA,"Acq learn to ctx"
"Tikker_2020_Fluoxetine_15_Chronic_21x_Mouse_Healthy_ConditionedFreezing_AcqLearnRetrContext","Tikker 2020 (3)",7.25388601036269,5.38461390954055,12,19.1709844559585,12.4352331606218,16,"Fluoxetine","Chronic [daily, 21x]","None","Mouse","Conditioned freezing","Learning measured as retrieval","Acq learn to ctx"
"Tikker_2020_Fluoxetine_15_Chronic_21x_Mouse_Zfpm1CKO_ConditionedFreezing_AcqLearnRetrContext","Tikker 2020 (4)",15.0259067357513,13.0437262955172,15,35.7512953367876,29.0155440414508,16,"Fluoxetine","Chronic [daily, 21x]","Zfpm1CKO","Mouse","Conditioned freezing","Learning measured as retrieval","Acq learn to ctx"
"Xiong_2015_Fluoxetine_10_Chronic_29x_Rat_Healthy_ConditionedFreezing_AcqLearnContext","Xiong 2015 (1)",70.03,14.64,9,64.46,6.27,9,"Fluoxetine","Chronic [daily, 29x]","None","Rat","Conditioned freezing",NA,"Acq learn to ctx"
"Xiong_2015_Fluoxetine_10_Chronic_29x_Rat_MaternalSeparation_ConditionedFreezing_AcqLearnContext","Xiong 2015 (2)",56.45,7.32,9,73.17,13.59,9,"Fluoxetine","Chronic [daily, 29x]","Maternal separation","Rat","Conditioned freezing",NA,"Acq learn to ctx"
"Zhang_2000_Fluoxetine_10_Chronic_15x_Rat_Healthy_ConditionedFreezing_AcqLearnRetrContext","Zhang 2000",413.2,52.1775813927783,10,467.1,70.9935208311294,8,"Fluoxetine","Chronic [daily, 15x]","None","Rat","Conditioned freezing","Learning measured as retrieval","Acq learn to ctx"
"Zhang_2012_Sertraline_15_Chronic_15x_Mouse_SingleProlongedStress_ConditionedFreezing_AcqLearnRetrContext","Zhang 2012",142.647058823529,37.2032665902162,10,233.823529411765,41.8536749139933,10,"Sertraline","Chronic [daily, 15x]","Single prolonged stress","Mouse","Conditioned freezing","Learning measured as retrieval","Acq learn to ctx"
"Bijlsma_2015_Paroxetine_20_Acute_Rat_Healthy_FPS_AcqRetrCue","Bijlsma 2015 (1)",2560.60606060606,1522.10525513629,11,1863.63636363636,1417.13247891999,11,"Paroxetine","Acute","None","Rat","Fear potentiated startle",NA,"Acq retr to cue"
"Bijlsma_2015_Paroxetine_10_Chronic_21x_Rat_Healthy_FPS_AcqRetrCue","Bijlsma 2015 (2)",1824.32,1474.59877553184,11,1388.51,807.516727504762,11,"Paroxetine","Chronic [daily, 21x]","None","Rat","Fear potentiated startle",NA,"Acq retr to cue"
"Burghardt_2007_Citalopram_10_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrCue","Burghardt 2007 (1)",58.02,24.0455297300766,11,24.81,13.74,9,"Citalopram","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to cue"
"Burghardt_2007_Fluoxetine_10_Acute_Rat_Healthy_ConditionedFreezing_AcqRetrCue","Burghardt 2007 (2)",58.33,19.56,9,31.16,21.6243936331172,11,"Fluoxetine","Acute","None","Rat","Conditioned freezing",NA,"Acq retr to cue"
"Burhans_2013_Fluoxetine_3_Subchronic_5x_Rabbit_Healthy_ConditionedFreezing_AcqRetrCue","Burhans 2013",78.7878787878788,34.4975744745641,10,50.6060606060606,43.1219680932052,10,"Fluoxetine","Subchronic [daily, 5x]","None","Rabbit","Conditioned freezing",NA,"Acq retr to cue"
"Cosentino_2019_Fluoxetine_20_Chronic_8x_Mouse_Healthy_ConditionedFreezing_AcqRetrCue","Cosentino 2019 (1)",2.94,7.32974078668543,11,-10.59,14.8943277793931,10,"Fluoxetine","Chronic [daily, 8x]","None","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Cosentino_2019_Fluoxetine_20_Chronic_31x_Mouse_MeCP2-308_ConditionedFreezing_AcqRetrCue","Cosentino 2019 (2)",11.5384615384615,8.20512820512821,4,23.974358974359,12.5503587832551,7,"Fluoxetine","Chronic [daily, 31x]","MeCP2-308","Mouse","Conditioned freezing",NA,"Acq retr to cue"
"Fuertig_2016_Escitalopram_10_Subchronic_4x_Mouse_Healthy_ConditionedFreezing_AcqRetrCue","Fuertig 2016 (1)",24,16.8549399286975,10,33.07,10.1498177323536,12,"Escitalopram","Subchronic [daily, 4x]","None","Mouse","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to cue"
"Fuertig_2016_Escitalopram_10_Subchronic_4x_Mouse_ChronicSocialDefeat_ConditionedFreezing_AcqRetrCue","Fuertig 2016 (2)",37.33,20.6430012352855,15,51.2,18.5903200617956,15,"Escitalopram","Subchronic [daily, 4x]","Chronic social defeat","Mouse","Conditioned freezing","Confounded measurement (acquisition)","Acq retr to cue"
"Graham_2018_Fluoxetine_10_Chronic_14x_Rat_HighFear_ConditionedFreezing_AcqRetrCue","Graham 2018 (1)",34.8148148148148,32.049344670791,13,67.4074074074074,27.7159806427699,14,"Fluoxetine","Chronic [daily, 14x]","High fear","Rat","Conditioned freezing",NA,"Acq retr to cue"
"Graham_2018_Fluoxetine_10_Chronic_14x_Rat_LowFear_ConditionedFreezing_AcqRetrCue","Graham 2018 (2)",11.1111111111111,12.2837955198348,11,20.7407407407407,29.2803487052628,10,"Fluoxetine","Chronic [daily, 14x]","Low fear","Rat","Conditioned freezing",NA,"Acq retr to cue"
